# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionDeletedDomainEvent|WorkspaceId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionExpiredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, Guid ExpiredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionExpiredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionExpiredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, Guid& ExpiredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionExpiredDomainEvent|Equals|Method|public|False|True|IntegrationConnectionExpiredDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionExpiredDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionExpiredDomainEvent|ExpiredBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionReauthorizedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionReauthorizedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionReauthorizedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionReauthorizedDomainEvent|Equals|Method|public|False|True|IntegrationConnectionReauthorizedDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionReauthorizedDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionReauthorizedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRestoredDomainEvent|Equals|Method|public|False|True|IntegrationConnectionRestoredDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRestoredDomainEvent|AccountId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRestoredDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRestoredDomainEvent|WorkspaceId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRevokedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, Guid RevokedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRevokedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRevokedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, Guid& RevokedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRevokedDomainEvent|Equals|Method|public|False|True|IntegrationConnectionRevokedDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRevokedDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionRevokedDomainEvent|RevokedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeAddedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, String Scope, Guid AddedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeAddedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeAddedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, String& Scope, Guid& AddedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeAddedDomainEvent|Equals|Method|public|False|True|IntegrationScopeAddedDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeAddedDomainEvent|AddedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeAddedDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeAddedDomainEvent|Scope|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeRemovedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, String Scope, Guid RemovedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeRemovedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeRemovedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, String& Scope, Guid& RemovedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeRemovedDomainEvent|Equals|Method|public|False|True|IntegrationScopeRemovedDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeRemovedDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeRemovedDomainEvent|RemovedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationScopeRemovedDomainEvent|Scope|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationSecretRotatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, String Version, Guid RotatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationSecretRotatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationSecretRotatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, String& Version, Guid& RotatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationSecretRotatedDomainEvent|Equals|Method|public|False|True|IntegrationSecretRotatedDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationSecretRotatedDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationSecretRotatedDomainEvent|RotatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationSecretRotatedDomainEvent|Version|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.IntegrationConnection|AddScope|Method|public|False|False|String scope, Guid addedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Connections.IntegrationConnection|Disconnect|Method|public|False|False|Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Connections.IntegrationConnection|MarkError|Method|public|False|False|String error, Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Connections.IntegrationConnection|MarkExpired|Method|public|False|False|Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Connections.IntegrationConnection|Reconnect|Method|public|False|False|String providerAccountId, Nullable`1 expiresAt, Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Connections.IntegrationConnection|RemoveScope|Method|public|False|False|String scope, Guid removedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Connections.IntegrationConnection|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Integrations.Connections.IntegrationConnection|RotateSecret|Method|public|False|False|String version, SecretRef secretRef, Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Connections.IntegrationConnection|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Integrations.Connections.IntegrationConnection|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Integrations.Connections.IntegrationConnection|ErrorDetail|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationConnection|ExpiresAt|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationConnection|Provider|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationConnection|ProviderAccountId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationConnection|Scopes|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationConnection|SecretVersions|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationConnection|Status|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationConnection|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.Integrations.Connections.IntegrationScope|ConnectionId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationScope|Scope|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationSecretVersion|ConnectionId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationSecretVersion|CreatedAt|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationSecretVersion|SecretReference|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Connections.IntegrationSecretVersion|Version|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid SyncCursorId, DateTimeOffset SyncedAt, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& SyncCursorId, DateTimeOffset& SyncedAt, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncedDomainEvent|Equals|Method|public|False|True|IntegrationSyncedDomainEvent other
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncedDomainEvent|SyncCursorId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncedDomainEvent|SyncedAt|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncFailedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid SyncCursorId, String Error, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncFailedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncFailedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& SyncCursorId, String& Error, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncFailedDomainEvent|Equals|Method|public|False|True|IntegrationSyncFailedDomainEvent other
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncFailedDomainEvent|Error|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Sync.Events.IntegrationSyncFailedDomainEvent|SyncCursorId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Sync.IntegrationSyncCursor|UpdateCursor|Method|public|False|False|SyncCursorValue newCursor, DateTimeOffset lastSyncedAt
Notrelix.Domain.Integrations.Sync.IntegrationSyncCursor|ConnectionId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Sync.IntegrationSyncCursor|Cursor|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Sync.IntegrationSyncCursor|LastSyncedAt|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Sync.IntegrationSyncCursor|ResourceType|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Sync.SyncCursorValue|Value|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Webhooks.Events.InboundWebhookEvent|EventType|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Webhooks.Events.InboundWebhookEvent|ExternalEventId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Webhooks.Events.InboundWebhookEvent|Payload|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Webhooks.Events.InboundWebhookEvent|Provider|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Webhooks.Events.InboundWebhookEvent|ReceivedAt|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Webhooks.Events.InboundWebhookEvent|WorkspaceId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Webhooks.Events.WebhookDeliveryRecordedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid SubscriptionId, Guid DeliveryId, WebhookDeliveryStatus Status, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Webhooks.Events.WebhookDeliveryRecordedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Webhooks.Events.WebhookDeliveryRecordedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& SubscriptionId, Guid& DeliveryId, WebhookDeliveryStatus& Status, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Webhooks.Events.WebhookDeliveryRecordedDomainEvent|Equals|Method|public|False|True|WebhookDeliveryRecordedDomainEvent other
Notrelix.Domain.Integrations.Webhooks.Events.WebhookDeliveryRecordedDomainEvent|DeliveryId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Webhooks.Events.WebhookDeliveryRecordedDomainEvent|Status|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Webhooks.Events.WebhookDeliveryRecordedDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid SubscriptionId, Guid WorkspaceId, String TargetUrl, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& SubscriptionId, Guid& WorkspaceId, String& TargetUrl, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionCreatedDomainEvent|Equals|Method|public|False|True|WebhookSubscriptionCreatedDomainEvent other
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionCreatedDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionCreatedDomainEvent|TargetUrl|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionDisabledDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid SubscriptionId, Guid WorkspaceId, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionDisabledDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionDisabledDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& SubscriptionId, Guid& WorkspaceId, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Webhooks.Events.WebhookSubscriptionDisabledDomainEvent|Equals|Method|public|False|True|WebhookSubscriptionDisabledDomainEvent other
